absolute_path,relative_path,data_type,label,confidence,human_verified,bbox_left,bbox_top,bbox_right,bbox_bottom,file_height,file_width,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2023-12-31 23-16-52 M 3_3.JPG,img,rabbit,0.9996,FALSE,0,744,245,1119,1152,2048,2023-12-31 23:16:52,2023-12-31 23:16:52,2023-12-31 23:16:52,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-02 07-37-36 M 1_3.JPG,img,unidentified animal,0.366,FALSE,309,896,575,1110,1152,2048,2024-01-02 07:37:36,2024-01-02 07:37:36,2024-01-02 07:37:36,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0022916666666666667,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-02 07-37-36 M 1_3.JPG,img,coyote,0.74043,FALSE,1525,51,2048,979,1152,2048,2024-01-02 07:37:36,2024-01-02 07:37:36,2024-01-02 07:37:36,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0022916666666666667,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-02 07-37-36 M 2_3.JPG,img,unidentified animal,0.616,FALSE,313,899,569,1116,1152,2048,2024-01-02 07:37:36,2024-01-02 07:37:36,2024-01-02 07:37:36,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-02 07-37-37 M 3_3.JPG,img,unidentified animal,0.565,FALSE,306,896,564,1112,1152,2048,2024-01-02 07:37:37,2024-01-02 07:37:37,2024-01-02 07:37:37,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-02 16-52-03 M 1_3.JPG,img,bird,0.99953,FALSE,749,640,1035,885,1152,2048,2024-01-02 16:52:03,2024-01-02 16:52:03,2024-01-02 16:52:03,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0025,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-02 M 1_3.JPG,img,rabbit,0.99868,FALSE,568,31,2047,1116,1152,2048,2024-01-04 06:14:02,2024-01-04 06:14:02,2024-01-04 06:14:02,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.00020833333333333335,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-03 M 2_3.JPG,img,rabbit,0.99897,FALSE,570,31,2048,1116,1152,2048,2024-01-04 06:14:03,2024-01-04 06:14:03,2024-01-04 06:14:03,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.00020833333333333335,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-04 M 3_3.JPG,img,raccoon,0.99954,FALSE,1014,224,2048,1117,1152,2048,2024-01-04 06:14:04,2024-01-04 06:14:04,2024-01-04 06:14:04,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0010416666666666667,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-06 M 1_3.JPG,img,raccoon,0.9977,FALSE,990,77,2048,1116,1152,2048,2024-01-04 06:14:06,2024-01-04 06:14:06,2024-01-04 06:14:06,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.000625,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-09 M 3_3.JPG,img,raccoon,0.99952,FALSE,1001,383,2047,1118,1152,2048,2024-01-04 06:14:09,2024-01-04 06:14:09,2024-01-04 06:14:09,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0009375,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-10 M 1_3.JPG,img,rabbit,0.54469,FALSE,1047,31,2048,1115,1152,2048,2024-01-04 06:14:10,2024-01-04 06:14:10,2024-01-04 06:14:10,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.00125,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-04 06-14-11 M 2_3.JPG,img,raccoon,0.99974,FALSE,963,464,2048,1117,1152,2048,2024-01-04 06:14:11,2024-01-04 06:14:11,2024-01-04 06:14:11,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0010416666666666667,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 04-06-33 M 1_3.JPG,img,rabbit,0.99987,FALSE,0,676,330,1119,1152,2048,2024-01-05 04:06:33,2024-01-05 04:06:33,2024-01-05 04:06:33,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 04-06-34 M 2_3.JPG,img,rabbit,0.99993,FALSE,0,676,324,1119,1152,2048,2024-01-05 04:06:34,2024-01-05 04:06:34,2024-01-05 04:06:34,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 04-06-34 M 3_3.JPG,img,rabbit,0.99993,FALSE,0,676,323,1119,1152,2048,2024-01-05 04:06:34,2024-01-05 04:06:34,2024-01-05 04:06:34,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 04-06-36 M 1_3.JPG,img,rabbit,0.99998,FALSE,1245,521,2048,1035,1152,2048,2024-01-05 04:06:36,2024-01-05 04:06:36,2024-01-05 04:06:36,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.0084375,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 05-46-39 M 1_3.JPG,img,rabbit,0.87172,FALSE,0,861,132,1119,1152,2048,2024-01-05 05:46:39,2024-01-05 05:46:39,2024-01-05 05:46:39,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 05-46-40 M 2_3.JPG,img,unidentified animal,0.796,FALSE,0,864,126,1118,1152,2048,2024-01-05 05:46:40,2024-01-05 05:46:40,2024-01-05 05:46:40,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 05-46-41 M 3_3.JPG,img,rabbit,0.99949,FALSE,0,827,174,1118,1152,2048,2024-01-05 05:46:41,2024-01-05 05:46:41,2024-01-05 05:46:41,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,200,1152,0,1,3,0.016666666666666666,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-19-59 M 1_3.JPG,img,person,0.963,FALSE,2,31,1269,1118,1152,2048,2024-01-05 15:19:59,2024-01-05 15:19:59,2024-01-05 15:19:59,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0015625,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-00 M 2_3.JPG,img,person,0.483,FALSE,0,31,928,695,1152,2048,2024-01-05 15:20:00,2024-01-05 15:20:00,2024-01-05 15:20:00,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0010416666666666667,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-01 M 3_3.JPG,img,person,0.614,FALSE,0,33,1110,904,1152,2048,2024-01-05 15:20:01,2024-01-05 15:20:01,2024-01-05 15:20:01,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.00125,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-02 M 1_3.JPG,img,unidentified animal,0.476,FALSE,1248,945,1993,1119,1152,2048,2024-01-05 15:20:02,2024-01-05 15:20:02,2024-01-05 15:20:02,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0035416666666666665,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-02 M 1_3.JPG,img,person,0.563,FALSE,1,31,2042,1117,1152,2048,2024-01-05 15:20:02,2024-01-05 15:20:02,2024-01-05 15:20:02,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0035416666666666665,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-50 M 1_3.JPG,img,person,0.968,FALSE,1,31,1128,744,1152,2048,2024-01-05 15:20:50,2024-01-05 15:20:50,2024-01-05 15:20:50,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-50 M 2_3.JPG,img,person,0.955,FALSE,1,32,1153,742,1152,2048,2024-01-05 15:20:50,2024-01-05 15:20:50,2024-01-05 15:20:50,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-51 M 3_3.JPG,img,person,0.958,FALSE,0,33,813,744,1152,2048,2024-01-05 15:20:51,2024-01-05 15:20:51,2024-01-05 15:20:51,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-20-52 M 1_3.JPG,img,person,0.961,FALSE,0,32,727,744,1152,2048,2024-01-05 15:20:52,2024-01-05 15:20:52,2024-01-05 15:20:52,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0015625,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-25-19 M 1_3.JPG,img,person,0.847,FALSE,1409,133,1636,577,1152,2048,2024-01-05 15:25:19,2024-01-05 15:25:19,2024-01-05 15:25:19,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-25-20 M 2_3.JPG,img,person,0.815,FALSE,1163,126,1401,653,1152,2048,2024-01-05 15:25:20,2024-01-05 15:25:20,2024-01-05 15:25:20,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 15-25-20 M 3_3.JPG,img,person,0.818,FALSE,847,127,1100,560,1152,2048,2024-01-05 15:25:20,2024-01-05 15:25:20,2024-01-05 15:25:20,,,,,RECONYX,HYPERFIRE 2 COVERT,24,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0014583333333333334,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-38 M 1_3.JPG,img,rodent,0.99236,FALSE,0,660,194,837,1152,2048,2024-01-05 17:46:38,2024-01-05 17:46:38,2024-01-05 17:46:38,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-40 M 2_3.JPG,img,rodent,0.99362,FALSE,0,661,194,832,1152,2048,2024-01-05 17:46:40,2024-01-05 17:46:40,2024-01-05 17:46:40,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-40 M 3_3.JPG,img,rodent,0.93192,FALSE,0,661,193,837,1152,2048,2024-01-05 17:46:40,2024-01-05 17:46:40,2024-01-05 17:46:40,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-45 M 1_3.JPG,img,rodent,0.99993,FALSE,230,610,677,754,1152,2048,2024-01-05 17:46:45,2024-01-05 17:46:45,2024-01-05 17:46:45,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-45 M 2_3.JPG,img,rodent,0.99993,FALSE,541,610,782,741,1152,2048,2024-01-05 17:46:45,2024-01-05 17:46:45,2024-01-05 17:46:45,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-46 M 3_3.JPG,img,rabbit,0.99673,FALSE,722,595,823,701,1152,2048,2024-01-05 17:46:46,2024-01-05 17:46:46,2024-01-05 17:46:46,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-48 M 1_3.JPG,img,rodent,0.9985,FALSE,263,651,574,775,1152,2048,2024-01-05 17:46:48,2024-01-05 17:46:48,2024-01-05 17:46:48,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 17-46-49 M 2_3.JPG,img,rodent,0.99637,FALSE,263,651,581,775,1152,2048,2024-01-05 17:46:49,2024-01-05 17:46:49,2024-01-05 17:46:49,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,0,0.0071875,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-34 M 1_3.JPG,img,rabbit,0.98481,FALSE,1818,716,2048,904,1152,2048,2024-01-05 18:13:34,2024-01-05 18:13:34,2024-01-05 18:13:34,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-35 M 2_3.JPG,img,rodent,0.96598,FALSE,993,577,1290,785,1152,2048,2024-01-05 18:13:35,2024-01-05 18:13:35,2024-01-05 18:13:35,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-36 M 3_3.JPG,img,rabbit,0.99911,FALSE,674,576,785,675,1152,2048,2024-01-05 18:13:36,2024-01-05 18:13:36,2024-01-05 18:13:36,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-37 M 1_3.JPG,img,rodent,0.98376,FALSE,0,600,313,803,1152,2048,2024-01-05 18:13:37,2024-01-05 18:13:37,2024-01-05 18:13:37,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.007395833333333333,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-38 M 3_3.JPG,img,unidentified animal,0.39,FALSE,796,414,1004,683,1152,2048,2024-01-05 18:13:38,2024-01-05 18:13:38,2024-01-05 18:13:38,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.007395833333333333,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-41 M 1_3.JPG,img,rabbit,0.9972,FALSE,725,602,873,716,1152,2048,2024-01-05 18:13:41,2024-01-05 18:13:41,2024-01-05 18:13:41,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.007395833333333333,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-42 M 2_3.JPG,img,rodent,0.97368,FALSE,815,600,1051,711,1152,2048,2024-01-05 18:13:42,2024-01-05 18:13:42,2024-01-05 18:13:42,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.007395833333333333,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-13-43 M 3_3.JPG,img,rodent,0.99952,FALSE,1176,605,1595,720,1152,2048,2024-01-05 18:13:43,2024-01-05 18:13:43,2024-01-05 18:13:43,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.007395833333333333,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-19-58 M 1_3.JPG,img,rodent,0.99795,FALSE,0,625,371,758,1152,2048,2024-01-05 18:19:58,2024-01-05 18:19:58,2024-01-05 18:19:58,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-19-58 M 2_3.JPG,img,rodent,0.99991,FALSE,218,618,551,750,1152,2048,2024-01-05 18:19:58,2024-01-05 18:19:58,2024-01-05 18:19:58,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-19-59 M 3_3.JPG,img,rodent,0.52869,FALSE,425,532,635,676,1152,2048,2024-01-05 18:19:59,2024-01-05 18:19:59,2024-01-05 18:19:59,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-20-02 M 1_3.JPG,img,rodent,0.99991,FALSE,1331,566,1522,808,1152,2048,2024-01-05 18:20:02,2024-01-05 18:20:02,2024-01-05 18:20:02,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-20-03 M 2_3.JPG,img,rabbit,0.98924,FALSE,1334,598,1543,982,1152,2048,2024-01-05 18:20:03,2024-01-05 18:20:03,2024-01-05 18:20:03,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
C:/Claire RStudio/Final_project_repository/2024-01 and 2024-01 11West/11 west,2024-01-05 18-20-04 M 3_3.JPG,img,rabbit,0.99753,FALSE,1601,930,1975,1119,1152,2048,2024-01-05 18:20:04,2024-01-05 18:20:04,2024-01-05 18:20:04,,,,,RECONYX,HYPERFIRE 2 COVERT,25,300,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,100,1152,0,1,3,0.0075,,,,
